4,2.10164,29733,81377,-1,-1,-1,-1,-1,-1
5,14.8257,57509,318007,-1,-1,-1,-1,-1,-1
6,0.209748,57509,318007,0,0.242687,3.14159,2.51573,1e+50,1.57229e+45
8,7.23275,9266,55760,0,0.410907,3.14159,2.21746,6.29008e+10,2.24212e+06
7,0.0900541,16056,90129,0,0.503881,3.14159,2.11819,6.29008e+10,2.03015e+06
8,1.25798,10315,61290,0,0.442669,3.14159,2.17937,6.29008e+10,2.03981e+06
9,0.66396,10315,57231,6.93184e-07,0.482858,3.14159,2.10728,34800.5,13.3396
10,0.730011,10315,57231,6.97336e-07,0.501993,3.14159,2.1108,34706.3,8.98182
7,0.0598593,13246,70272,6.97336e-07,0.543767,3.14159,2.06791,34706.3,8.11416
8,1.45381,9482,52507,6.97336e-07,0.524483,3.14159,2.08466,34706.3,7.82816
9,0.408685,9482,52170,0.00191614,0.531303,3.13754,2.06913,197.009,6.92818
10,0.544671,9482,52170,0.00191614,0.542721,3.13754,2.06262,197.009,6.70437
7,0.04599,11184,59002,0.00191614,0.56581,3.13754,2.03875,197.009,6.41647
8,0.861885,9372,51540,0.00191614,0.546185,3.13754,2.05982,197.009,6.66726
9,0.328822,9372,51415,0.00191614,0.549224,3.13754,2.05304,197.009,6.59008
10,0.500027,9372,51415,0.00191614,0.555096,3.13754,2.04775,197.009,6.5042
7,0.0406395,10705,56454,0.00191614,0.571757,3.13754,2.02942,197.009,6.29914
8,0.777961,9356,51298,0.00191614,0.555575,3.13754,2.04684,197.009,6.49474
9,0.301117,9356,51262,0.00191614,0.557024,3.13754,2.04333,197.009,6.46192
10,0.489562,9356,51262,0.00191614,0.560619,3.13754,2.03937,197.009,6.41815
11,0.0293856,-1,-1,-1,-1,-1,-1,-1,-1
7,0.0748559,14544,76731,0.00191614,0.587833,3.13754,1.99938,197.009,6.04097
8,0.974378,10650,58580,0.00191614,0.582377,3.13754,2.01698,197.009,6.00487
9,0.409409,10650,58612,0.00191614,0.587338,3.13754,2.00365,197.009,5.88264
10,0.545714,10650,58612,0.00191614,0.601014,3.13754,1.99122,197.009,5.75408
7,0.056258,12576,66609,0.00191614,0.616157,3.13754,1.9749,197.009,5.58376
8,0.957235,10604,58388,0.00191614,0.599873,3.13754,1.99253,197.009,5.75396
9,0.442357,10604,58424,0.00191614,0.601951,3.13754,1.98666,197.009,5.70765
10,0.516847,10604,58424,0.00191614,0.608177,3.13754,1.98061,197.009,5.64887
7,0.0546975,12176,64632,0.00191614,0.620971,3.13754,1.96656,197.009,5.51097
8,0.913032,10581,58274,0.00191614,0.606933,3.13754,1.98198,197.009,5.65454
9,0.398652,10581,58289,0.00191614,0.607743,3.13754,1.97983,197.009,5.63414
10,0.510451,10581,58289,0.00191614,0.61184,3.13754,1.9752,197.009,5.60236
11,0.0460817,-1,-1,-1,-1,-1,-1,-1,-1
7,0.126018,17720,94114,0.00191614,0.61792,3.13754,1.96421,197.009,5.42232
8,1.3622,12386,68767,0.00191614,0.627707,3.13754,1.95793,197.009,5.2739
9,0.552453,12386,68796,0.00191614,0.635216,3.13754,1.93919,197.009,5.15373
10,0.592638,12386,68796,0.00191614,0.652252,3.13754,1.92324,197.009,5.01687
7,0.0644355,14737,78879,0.00191614,0.660939,3.13754,1.91539,197.009,4.93742
8,1.01606,12367,68658,0.00191614,0.652399,3.13754,1.92295,197.009,5.01071
9,0.525391,12367,68719,0.00191614,0.654316,3.13754,1.91707,197.009,4.96992
10,0.606519,12367,68719,0.00191614,0.661764,3.13754,1.90836,197.009,4.90995
7,0.0631975,14044,75483,0.00191614,0.667258,3.13754,1.90438,197.009,4.86358
8,0.903763,12306,68451,0.00191614,0.660274,3.13754,1.9103,197.009,4.91793
9,0.497653,12306,68459,0.00191614,0.661179,3.13754,1.90721,197.009,4.89994
10,0.571203,12306,68459,0.00191614,0.665024,3.13754,1.90302,197.009,4.87076
11,0.0460726,-1,-1,-1,-1,-1,-1,-1,-1
7,0.200771,26986,144289,0.00191614,0.659909,3.08635,1.91578,223.406,4.88099
8,1.66045,16786,94022,0.0258014,0.682918,3.08635,1.88947,35.015,4.5853
9,0.814725,16786,94265,0.0332514,0.688458,3.08635,1.87444,34.6766,4.50378
10,0.812397,16786,94265,0.0332514,0.716518,3.0854,1.84628,34.6766,4.33555
7,0.130079,21383,115329,0.0332514,0.716262,3.0854,1.85098,34.6766,4.35398
8,1.20836,16705,93870,0.0332514,0.715827,3.0854,1.84504,34.6766,4.32849
9,0.777679,16705,93947,0.0359354,0.717478,3.0854,1.84034,30.6537,4.30596
10,0.754861,16705,93947,0.0359354,0.728973,3.0854,1.82706,30.6537,4.24086
7,0.0973259,19931,108144,0.0359354,0.728015,3.0854,1.83245,30.6537,4.259
8,1.0178,16655,93701,0.0359354,0.727402,3.0854,1.82797,30.6537,4.24748
9,0.664809,16655,93744,0.0359354,0.72805,3.0854,1.82579,30.6537,4.23837
10,0.738817,16655,93744,0.0359354,0.734242,3.0854,1.81849,30.6537,4.20468
11,0.0552807,-1,-1,-1,-1,-1,-1,-1,-1
7,0.26854,35632,191275,0.031074,0.703937,3.0854,1.86692,29.9434,4.47733
8,2.25786,22555,126957,0.0359354,0.732518,3.0854,1.83026,29.9434,4.15502
9,1.13853,22555,127199,0.0359354,0.73531,3.0854,1.82278,29.9434,4.11971
10,1.16849,22555,127199,0.0531384,0.761857,3.03453,1.7959,23.1878,3.97846
7,0.19027,28979,157220,0.0531384,0.753011,3.03453,1.81059,23.1878,4.06733
8,2.25215,22501,126986,0.0531384,0.76051,3.03453,1.79562,23.1878,3.97953
9,1.69049,22501,127134,0.0531384,0.760893,3.03453,1.79365,23.1878,3.97005
10,1.50737,22501,127134,0.0543737,0.772452,3.03453,1.78068,23.1878,3.91313
11,0.0859494,-1,-1,-1,-1,-1,-1,-1,-1
7,0.395496,38107,206884,0.0420421,0.72951,3.02813,1.83656,27.9429,4.26546
8,4.72372,27123,152956,0.0543737,0.759026,3.00408,1.80016,20.44,3.9735
9,2.03681,27123,153165,0.0543737,0.760437,3.00408,1.79566,20.44,3.95257
10,1.78453,27123,153165,0.0595985,0.778178,2.9877,1.77695,18.7072,3.8526
7,0.219059,32576,178491,0.0595985,0.767721,3.02284,1.79235,19.6668,3.94827
8,3.75371,26856,151851,0.116807,0.776859,2.93633,1.77786,13.6198,3.85506
9,1.65798,26856,151961,0.116807,0.777122,2.93633,1.77639,13.6198,3.84912
10,1.45776,26856,151961,0.116807,0.784715,2.89798,1.76742,12.4695,3.80944
7,0.17825,31121,171225,0.116807,0.776014,2.89798,1.77993,12.4695,3.88772
8,2.64312,26798,151656,0.116807,0.783499,2.89798,1.7688,12.4695,3.81565
9,1.64245,26798,151701,0.116807,0.78355,2.89798,1.7682,12.4695,3.81331
10,1.38565,26798,151701,0.120156,0.787804,2.89798,1.76318,12.4695,3.79227
11,0.0449036,-1,-1,-1,-1,-1,-1,-1,-1
7,0.153162,29364,163270,0.120156,0.780486,2.94779,1.77279,13.1931,3.85488
8,3.19983,27118,153434,0.125461,0.785638,2.89798,1.76641,10.971,3.80605
9,1.29368,27118,153494,0.148467,0.785604,2.89798,1.76608,10.4106,3.80409
10,1.02304,27118,153494,0.148467,0.788706,2.89798,1.76249,10.4106,3.78678
7,0.122375,28523,158950,0.148467,0.786257,2.89798,1.76583,11.9598,3.80939
8,2.60714,26980,152732,0.148467,0.788557,2.89798,1.7627,10.4106,3.78765
9,1.15732,26980,152748,0.148467,0.788559,2.89798,1.76248,10.4106,3.78696
10,0.978936,26980,152748,0.148467,0.789876,2.89798,1.76086,10.4106,3.77982
11,0.04138,-1,-1,-1,-1,-1,-1,-1,-1
7,0.115803,27820,155493,0.148467,0.789066,2.80206,1.76176,12.0749,3.78924
8,3.32016,26898,152277,0.172281,0.789579,2.78175,1.76119,9.28226,3.78217
9,1.15818,26898,152294,0.172281,0.789588,2.78175,1.76113,9.28226,3.78174
10,0.949147,26898,152294,0.172281,0.790319,2.77576,1.76035,9.39192,3.77788
8,2.68573,26826,151909,0.172281,0.790343,2.77576,1.76044,8.4831,3.77782
7,0.208048,41127,137959,0.172281,0.750345,2.80708,1.81941,9.128,4.02048
9,1.24514,41127,139398,0.172281,0.752195,2.80708,1.81326,11.6838,3.97721
10,1.2325,41127,139398,0.172281,0.782265,2.75831,1.78828,7.9613,3.86209
9,1.15329,41127,139930,0.172281,0.781979,2.75831,1.78747,7.9613,3.85384
10,1.17126,41127,139930,0.172281,0.78826,2.75831,1.7817,7.9613,3.83216
12,1.35456,29487,131587,0.172281,0.794972,2.74591,1.7751,7.9613,3.80392
13,-1,0,-1,-1,-1,-1,-1,-1,-1
